
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3124'>Sacaropinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3047'>Síndrome de blefarofimosis-discapacidad intelectual tipo SBBYS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293725'>Síndrome de blefarofimosis-discapacidad intelectual tipo V</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293725'>Síndrome de blefarofimosis-discapacidad intelectual tipo Verloes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=126'>Síndrome de blefarofimosis-epicanto inverso-ptosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261559'>Síndrome de blefarofimosis-epicanto inverso-ptosis por reordenamiento 3q23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261572'>Síndrome de blefarofimosis-epicanto inverso-ptosis, por una mutación puntual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2057'>Síndrome de blefarofimosis-ptosis-esotropía-sindactilia-talla baja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1968'>Síndrome de blefarofimosis-telecanto-microstomía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2728'>Síndrome de blefarofimosis tipo Ohdo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1259'>Síndrome de blefaroptosis-miopía-ectopia lentis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93964'>Síndrome de blefarospasmo-distonía oromandibular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464'>Síndrome de Bloch-Siemens</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464'>Síndrome de Bloch-Sulzberger</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=125'>Síndrome de Bloom</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353253'>Síndrome de boca ardiente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2091'>Síndrome de bocio multinodular-riñón quístico-polidactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217008'>Síndrome de Bockenheimer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1292'>Síndrome de Bod</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2724'>Síndrome de Boder</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97297'>Síndrome de Bohring</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97297'>Síndrome de Bohring-Opitz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2934'>Síndrome de Bonneau</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163'>Síndrome de Bonneau-Beaumont</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1261'>Síndrome de Bonneman-Meinecke-Reich</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2941'>Síndrome de Bonnemann-Meinecke</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53719'>Síndrome de Bonnet-Dechaume-Blanc</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1262'>Síndrome de Böök</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1933'>Síndrome de Booth-Haworth-Dilling</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=127'>Síndrome de Borjeson-Forssman-Lehmann</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1264'>Síndrome de Bork</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69737'>Síndrome de Bosley-Salih-Aloainy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2250'>Síndrome de Bosma-Henkin-Christiansen</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1180'>Síndrome de Boucher-Neuhäuser</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=805'>Síndrome de Bourneville</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1270'>Síndrome de Bowen-Conradi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1270'>Síndrome de Bowen tipo Huterita</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=50814'>Síndrome de Boyadjiev-Jabs</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=441'>Síndrome de Bradbury-Eggleston</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52047'>Síndrome de Braddock</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1538'>Síndrome de Braddock-Jones-Superneau</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1001'>Síndrome de braquidactilia-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1275'>Síndrome de braquidactilia-displasia de codos y muñecas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2956'>Síndrome de braquidactilia-escoliosis-fusión del carpo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1278'>Síndrome de braquidactilia-hallux varus preaxial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1276'>Síndrome de braquidactilia-hipertensión arterial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1277'>Síndrome de braquidactilia-mesomelia-discapacidad intelectual-malformaciones cardíacas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1246'>Síndrome de braquidactilia-nistagmo-ataxia cerebelosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363417'>Síndrome de braquidactilia preaxial de Temtamy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2946'>Síndrome de braquidactilia-pulgar largo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391646'>Síndrome de braquidactilia-talla baja-microcefalia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166035'>Síndrome de braquidactilia-talla baja-retinosis pigmentaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1292'>Síndrome de braquimorfismo-oncodisplasia-disfalangismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2899'>Síndrome de braquiolmia-amelogénesis imperfecta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79133'>Síndrome de Brauer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2669'>Síndrome de Braun-Bayer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99990'>Síndrome de Brill</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79127'>Síndrome de bronquitis respiratoria-enfermedad pulmonar intersticial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1116'>Síndrome de Bronspiegel-Zelnick</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79493'>Síndrome de Brooke-Spiegler</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97229'>Síndrome de Brown-Vialetto-van Laere</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2771'>Síndrome de Bruck</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=130'>Síndrome de Brugada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3057'>Síndrome de Brunner</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1305'>Síndrome de Brunner-Winter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391641'>Síndrome de Brunner-Winter tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391646'>Síndrome de Brunner-Winter tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2314'>Síndrome de Buckley</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=131'>Síndrome de Budd-Chiari</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2285'>Síndrome de Bull-Nixon</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1200'>Síndrome de Burn-McKeown</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=800'>Síndrome de Burton</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79501'>Síndrome de Buschke-Fischer-Brauer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1306'>Síndrome de Buschke-Ollendorff</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1307'>Síndrome de Buttiens-Fryns</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=37559'>Síndrome de cabello erizado adquirido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79132'>Síndrome de cabello escaso-talla baja-anomalías de la piel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=170'>Síndrome de cabello lanoso familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=170'>Síndrome de cabello lanoso hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65282'>Síndrome de cabello lanoso-hiperqueratosis palmoplantar-miocardiopatía dilatada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420686'>Síndrome de cabello lanoso-queratodermia palmoplantar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65282'>Síndrome de cabello lanoso-queratodermia palmoplantar-miocardiopatía dilatada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307766'>Síndrome de cabello rizado-queratodermia acral-caries</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137893'>Síndrome de cabeza espermática macrocefálica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85293'>Síndrome de Cabezas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1313'>Síndrome de calcificación del plexo coroideo infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3240'>Síndrome de calcificación del sistema nervioso central-sordera-acidosis tubular-anemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1408'>Síndrome de Calderón-González-Cantu</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2163'>Síndrome de Camero-Lituania-Cohen</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=376'>Síndrome de campodactilia-paladar hendido-pie zambo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2848'>Síndrome de camptodactilia-artropatía-coxa vara-pericarditis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1323'>Síndrome de camptodactilia-contracturas articulares-anomalías faciales esqueléticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1327'>Síndrome de camptodactilia de Guadalajara tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1326'>Síndrome de camptodactilia de Guadalajara tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=488434'>Síndrome de camptodactilia de Guadalajara tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3292'>Síndrome de camptodactilia de Tel Hashomer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1321'>Síndrome de camptodactilia-hiperplasia del tejido fibroso-displasia esquelética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85164'>Síndrome de camptodactilia-talla alta-escoliosis-pérdida auditiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1325'>Síndrome de camptodactilia-taurinúria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1328'>Síndrome de Camurati-Engelmann</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99067'>Síndrome de canal auriculoventricular completo-hipoplasia ventricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99066'>Síndrome de canal auriculoventricular completo-obstrucción de corazón izquierdo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99068'>Síndrome de canal auriculoventricular completo-tetralogía de Fallot</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3261'>Síndrome de Canale-Smith</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=145'>Síndrome de cáncer de mama y ovario hereditario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213524'>Síndrome de cáncer de ovario hereditario de localización específica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457088'>Síndrome de candidiasis invasiva-dermatofitosis profunda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1335'>Síndrome de Cantrell</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171839'>Síndrome de Capra-DeMarco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97360'>Síndrome de cara fetal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1968'>Síndrome de cara plana-microstomía-anomalías de las orejas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=377'>Síndrome de carcinoma nevoide de células basales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1354'>Síndrome de cardiopatía congénita-extremidades cortas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1338'>Síndrome de cardiopatía-hamartomas linguales-polisindactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1358'>Síndrome de Carey-Fineman-Ziter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2947'>Síndrome de Carnevale-Hernández-del Castillo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1359'>Síndrome de Carney</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97286'>Síndrome de Carney-Stratakis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480520'>Síndrome de Caroli</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65759'>Síndrome de Carpenter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93973'>Síndrome de Carpenter-Waziri</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2902'>Síndrome de Carrington</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65282'>Síndrome de Carvajal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94095'>Síndrome de Casamassima-Morton-Nance</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1101'>Síndrome de Cassia-Stocco-dos Santos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1368'>Síndrome de catarata-ataxia-sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48431'>Síndrome de catarata congénita-dismorfia facial-neuropatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330054'>Síndrome de catarata congénita-hipotonía muscular progresiva-pérdida auditiva-retraso del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464738'>Síndrome de catarata congénita-microcefalia-nevo flamígero simple-discapacidad intelectual grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1369'>Síndrome de catarata congénita-miocardiopatía hipertrófica-miopatía mitocondrial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436174'>Síndrome de catarata-deficiencia de hormona de crecimiento-neuropatía sensitiva-pérdida auditiva neurosensorial-displasia esquelética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1381'>Síndrome de catarata-discapacidad intelectual-atresia anal-uropatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1387'>Síndrome de catarata-discapacidad intelectual-hipogonadismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1373'>Síndrome de catarata-frenillo bucal-retraso del crecimiento</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=162'>Síndrome de catarata-glaucoma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1375'>Síndrome de catarata-hipertricosis-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247794'>Síndrome de catarata juvenil-microcórnea-glucosuria renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2712'>Síndrome de catarata-microftalmia-radiculomegalia-defecto septal cardíaco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1380'>Síndrome de catarata-nefropatía-encefalopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300313'>Síndrome de cataratas congénitas-pérdida auditiva-retraso grave del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300313'>Síndrome de cataratas congénitas-sordera-retraso grave del desarrollo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314993'>Síndrome de cataratas-enfermedad cardíaca congénita-defectos del tubo neural</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447753'>Síndrome de cataratas-neuropatía motora-talla baja-anomalías esqueléticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1383'>Síndrome de catarata-sordera-hipogonadismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=800'>Síndrome de Catel-Hempel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1388'>Síndrome de Catel-Manzke</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99067'>Síndrome de CAVC-hipoplasia ventricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99066'>Síndrome de CAVC-obstrucción de corazón izquierdo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99068'>Síndrome de CAVC-tetralogía de Fallot</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2718'>Síndrome de Cecato de Lima-Pinheiro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=380'>Síndrome de cefalopolisindactilia de Greig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1389'>Síndrome de ceguera cortical-discapacidad intelectual-polidactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171844'>Síndrome de ceguera-escoliosis-aracnodactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1390'>Síndrome de ceguera nocturna-anomalías esqueléticas-dismorfia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397596'>Síndrome de células-T senescentes-linfadenopatía-inmunodeficiencia por una mutación activadora de p110delta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3258'>Síndrome de Cenani-Lenz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1399'>Síndrome de cetoaciduria-discapacidad intelectual-ataxia-sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98979'>Síndrome de Chandler</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46627'>Síndrome de Char</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90103'>Síndrome de Charcot-Marie-Tooth-sordera-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1964'>Síndrome de Char-Douglas-Dungan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1406'>Síndrome de Charlie M</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=167'>Síndrome de Chédiak-Higashi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352723'>Síndrome de Chédiak-Higashi atenuado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352723'>Síndrome de Chédiak-Higashi atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=167'>Síndrome de Chédiak-Higashi-Steinbrink</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=955'>Sindrome de Cheney</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2888'>Síndrome de Chitayat-Meunier-Hodgkinson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3218'>Síndrome de Chitty-Hall-Baraitser</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1436'>Síndrome de Christian</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85278'>Síndrome de Christianson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1808'>Síndrome de Christianson-Fourie</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181'>Síndrome de Christ-Siemens-Touraine</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93971'>Síndrome de Chudley-Lowry-Hoar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314597'>Síndrome de Chudley-McCullough</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183'>Síndrome de Churg-Strauss</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=496686'>Síndrome de cifoescoliosis-atrofia lateral de la lengua-miopatía miofibrilar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=496689'>Síndrome de cifoescoliosis-atrofia lateral de la lengua-paraparesia espástica hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=496689'>Síndrome de cifoescoliosis-atrofia lateral de la lengua-paraplejía espástica hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=496689'>Síndrome de cifoescoliosis-atrofia lateral de la lengua-PEH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2114'>Síndrome de Cilliers-Beighton</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=478664'>Síndrome de CIP-hipohidrosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309854'>Síndrome de cirrosis-distonía-policitemia-hipermanganesemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294'>Síndrome de citomegalovirus fetal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=188'>Síndrome de Clarkson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91413'>Síndrome de Claude-Bernard-Horner congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2272'>Síndrome de Clayton-Smith-Donnai</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=189'>Síndrome de Clouston</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313838'>Síndrome de Coats plus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53721'>Síndrome de Cobb</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=191'>Síndrome de Cockayne</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90321'>Síndrome de Cockayne tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90322'>Síndrome de Cockayne tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90324'>Síndrome de Cockayne tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90321'>Síndrome de Cockayne tipo I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90322'>Síndrome de Cockayne tipo II</a></li>
