
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79315'>D-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=535453'>Deficiencia familiar del factor de maduración de lipasa 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309015'>Deficiencia familiar de lipoproteína lipasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=535453'>Deficiencia familiar de LMF1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=622'>Deficiencia funcional de metionina sintasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308380'>Deficiencia funcional de metionina sintasa tipo cblDv1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2169'>Deficiencia funcional de metionina sintasa tipo cblE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2170'>Deficiencia funcional de metionina sintasa tipo cblG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=382'>Deficiencia GAMT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308487'>Deficiencia generalizada de galactosa epimerasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308487'>Deficiencia generalizada de GALE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=308487'>Deficiencia generalizada de UDP-galactosa 4-epimerasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=432'>Deficiencia gonadotrópica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=432'>Deficiencia gonadotrópica congénita aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2879'>Deficiencia grave de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2157'>Deficiencia HAL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48818'>Deficiencia hereditaria de ceruloplasmina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=469'>Deficiencia hereditaria de fructosa-1-fosfato aldolasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71278'>Deficiencia hereditaria de glutamina sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71278'>Deficiencia hereditaria de GS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101957'>Deficiencia hipofisaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95619'>Deficiencia hipofisaria iatrogénica o traumática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178025'>Deficiencia hipofisaria múltiple no adquirida sin malformaciones extra-hipofisarias asociadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91354'>Deficiencia hipofisaria por el síndrome de la silla turca vacía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91350'>Deficiencia hipofisaria por quistes de la bolsa de Rathke</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2157'>Deficiencia HIS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1572'>Deficiencia idiopática de inmunoglobulinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1561'>Deficiencia infantil fatal de citocromo C oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1561'>Deficiencia infantil fatal de COX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254864'>Deficiencia infantil reversible de citocromo C oxidasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254864'>Deficiencia infantil reversible de la cadena respiratoria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93323'>Deficiencia longitudinal congénita de la fíbula</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93322'>Deficiencia longitudinal congénita de la tibia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93320'>Deficiencia longitudinal congénita del cúbito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93321'>Deficiencia longitudinal congénita del radio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=26791'>Deficiencia múltiple de acil-CoA deshidrogenasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329942'>Deficiencia múltiple de acil-CoA deshidrogenasa neonatal transitoria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=394532'>Deficiencia múltiple de acil-CoA deshidrogenasa tipo leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=394529'>Deficiencia múltiple de acil-CoA deshidrogenasa tipo neonatal grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=148'>Deficiencia múltiple de carboxilasas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79241'>Deficiencia múltiple de carboxilasas de inicio juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79241'>Deficiencia múltiple de carboxilasas de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79242'>Deficiencia múltiple de carboxilasas de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79242'>Deficiencia múltiple de carboxilasas neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=585'>Deficiencia múltiple de sulfatasas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35909'>Deficiencia múltiple familiar de los factores de la coagulación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329942'>Deficiencia neonatal transitoria de MAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95488'>Deficiencia no adquirida de hormonas hipofisarias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309111'>Deficiencia pancreática combinada de lipasa-colipasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79233'>Deficiencia parcial de hipoxantina guanina fosforribosil transferasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79233'>Deficiencia parcial de hipoxantina guanina fosforribosil transferasa 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79233'>Deficiencia parcial de HPRT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79233'>Deficiencia parcial de HPRT1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79292'>Deficiencia parcial de LCAT</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79312'>Deficiencia parcial de metilmalonil-CoA mutasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=343'>Deficiencia parcial de mevalonato quinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2957'>Deficiencia preaxial-polidactilia postaxial-hipospadias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1572'>Deficiencia primaria de anticuerpos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169464'>Deficiencia primaria de CD59</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95494'>Deficiencias combinadas de hormonas hipofisarias de causas genéticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183675'>Deficiencia selectiva de subclases de IgG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158'>Deficiencia sistémica primaria de carnitina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52503'>Deficiencia SLC6A8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=134'>Deficiencia T2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=29'>Deficiencia total de mevalonato quinasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2439'>Deformidad con pies hendidos-disostosis mandibulofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1335'>Deformidad de Cantrell</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35688'>Deformidad de Madelung</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295223'>Deformidad de Madelung bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=295221'>Deformidad de Madelung unilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36388'>Degeneración cerebelosa paraneoplásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313850'>Degeneración cerebelosa-retiniana infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141'>Degeneración esponjosa del cerebro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1576'>Degeneración estriatonigral infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=225147'>Degeneración estriatonigral infantil esporádica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=225154'>Degeneración estriatonigral infantil familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98535'>Degeneración frontotemporal con demencia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276061'>Degeneración frontotemporal genética con demencia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86813'>Degeneración helicoidal peripapilar coriorretiniana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1573'>Degeneración macular juvenil con hipotricosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178493'>Degeneración macular miópica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519410'>Degeneración marginal de Terrien</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137672'>Degeneración marginal pelúcida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=726'>Degeneración neuronal progresiva de la infancia con enfermedad hepática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98757'>Degeneración nigroespinodental con oftalmoplejía nuclear</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=67042'>Degeneración retiniana de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1243'>Degeneración viteliforme macular polimórfica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=898'>Degeneración vitreorretiniana de Wagner</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91496'>Degeneración vitreorretiniana tipo copo de nieve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248'>DEH-AR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284169'>Del(10)(p11.21p12.31)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276413'>Del(10)(q22.3q23.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=893'>Del(11)(p13)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444002'>Del(11)(q22.2q22.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2308'>Del(11)(q23.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2308'>Del(11)(qter)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313884'>Del(12)(p12.1)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280325'>Del(12)(p13.33)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94063'>Del(12)(q14)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289513'>Del(12)(q15)(q21.1)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412035'>Del(13)(q12.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1587'>Del(13)(q14)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96168'>Del(13)(q34)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261120'>Del(14)(q11.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261144'>Del(14)(q12)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264200'>Del(14)(q22q23)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401935'>Del(14)(q24.1q24.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254528'>Del(14)(q32.2) materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254525'>Del(14)(q32.2) paterna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261183'>Del(15)(q11.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199318'>Del(15)(q13.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261190'>Del(15)(q14)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94065'>Del(15)(q24)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261211'>Del(16)(p11.2p12.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261197'>Del(16)(p11.2) proximal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261222'>Del(16)(p11.2) terminal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261236'>Del(16)(p13.11)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500055'>Del(16)(p13.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352629'>Del(16)(q24.1)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261250'>Del(16)(q24.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319171'>Del(17)(p13.1) terminal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261257'>Del(17)(p13.3) terminal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97685'>Del(17)(q11)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261265'>Del(17)(q12)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363958'>Del(17)(q21.31)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261279'>Del(17)(q23.1q23.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529962'>Del(17)(q24)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254346'>Del(19)(p13.12)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357001'>Del(19)(p13.13)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217346'>Del(19)(q13.11)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293948'>Del(1)p(21.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401986'>Del(1)(p31p32)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=456298'>Del(1)(p35.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1606'>Del(1)(p36)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250989'>Del(1)(q21)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250999'>Del(1)(q41q42)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238769'>Del(1)(q44)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261295'>Del(20)(p12.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313781'>Del(20)(p13)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444051'>Del(20)(q11.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261304'>Del(20)(q13.2q13.3) paterna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261311'>Del(20)(q13.33)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261323'>Del(21)(q22.11q22.12)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268261'>Del(21)(q22.13q22.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96123'>Del(22)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261330'>Del(22)(q11.2) terminal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363680'>Del(2)(p13.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261349'>Del(2)(p15p16.1)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163693'>Del(2)(p21)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369881'>Del(2)(p21) sin cistinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228402'>Del(2)(q23.1)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1617'>Del(2)(q24)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251014'>Del(2)(q31.1)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251019'>Del(2)(q32)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251019'>Del(2)(q32q33)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251028'>Del(2)(q33.1)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1001'>Del(2)(q37)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435638'>Del(3)p(25.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1621'>Del(3)(q13)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=356947'>Del(3)(q26q27)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397695'>Del(3)(q27.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65286'>Del(3)(q29)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238750'>Del(4)(q21)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238769'>Del(4)(q21)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502437'>Del(4)(q25) proximal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228384'>Del(5)(q14.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314655'>Del(5)(q31.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1627'>Del (5)(q35)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1627'>Del (5)(qter)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251046'>Del(6)(p22)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171829'>Del(6)(q16)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251056'>Del(6)(q25)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254351'>Del(7)(q11.23) terminal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251061'>Del(7)(q31)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251066'>Del(8)(p11.2)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251071'>Del(8)(p23.1)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2496'>Del(8)q(13)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284160'>Del(8)(q21.11)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508488'>Del(8)(q24.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324313'>Del(9)(p13)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352665'>Del(9)(q21.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401923'>Del(9)(q31.1q31.3)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495818'>Del(9)(q33.3q34.11)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284169'>Deleción 10p11.21p12.31</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276413'>Deleción 10q22.3q23.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52022'>Deleción 11p11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=893'>Deleción 11p13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94063'>Deleción 12q14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289513'>Deleción 12q15q21.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1587'>Deleción 13q14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1590'>Deleción 13q32</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1600'>Deleción 18q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=456298'>Deleción 1p35.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1606'>Deleción 1p36</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1606'>Deleción 1pter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96123'>Deleción 22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=48652'>Deleción 22q13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1001'>Deleción 2q37</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65286'>Deleción 3qter</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=281'>Deleción 5p-</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1627'>Deleción 5q35</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=904'>Deleción 7q11.23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1636'>Deleción 7q3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284160'>Deleción 8q21.11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502'>Deleción 8q24.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508488'>Deleción 8q24.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495818'>Deleción 9q33.3q34.11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102020'>Deleción autosómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1581'>Deleción intersticial 10q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96160'>Deleción intersticial 12q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96164'>Deleción intersticial 20q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96160'>Deleción no distal 12q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96164'>Deleción no distal 20q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261857'>Deleción parcial del brazo corto del cromosoma 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261938'>Deleción parcial del brazo corto del cromosoma 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261947'>Deleción parcial del brazo corto del cromosoma 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=316244'>Deleción parcial del brazo corto del cromosoma 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261956'>Deleción parcial del brazo corto del cromosoma 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261965'>Deleción parcial del brazo corto del cromosoma 17</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261974'>Deleción parcial del brazo corto del cromosoma 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261983'>Deleción parcial del brazo corto del cromosoma 19</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261866'>Deleción parcial del brazo corto del cromosoma 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261992'>Deleción parcial del brazo corto del cromosoma 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261875'>Deleción parcial del brazo corto del cromosoma 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261884'>Deleción parcial del brazo corto del cromosoma 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261893'>Deleción parcial del brazo corto del cromosoma 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261902'>Deleción parcial del brazo corto del cromosoma 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261911'>Deleción parcial del brazo corto del cromosoma 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261920'>Deleción parcial del brazo corto del cromosoma 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261929'>Deleción parcial del brazo corto del cromosoma 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263731'>Deleción parcial del brazo corto del cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262001'>Deleción parcial del brazo largo del cromosoma 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262083'>Deleción parcial del brazo largo del cromosoma 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262092'>Deleción parcial del brazo largo del cromosoma 11</a></li>
