
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3384'>TAC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251651'>Tumor mixto oligodendroglial y astrocitario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213787'>Tumor mülleriano mixto maligno cervical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213787'>Tumor mülleriano mixto maligno del cuello uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213610'>Tumor mülleriano mixto maligno del cuerpo uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213512'>Tumor mülleriano mixto maligno de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206982'>Tumor muscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213812'>Tumor neuroectodérmico periférico maligno cervical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213630'>Tumor neuroectodérmico periférico maligno del cuerpo uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213812'>Tumor neuroectodérmico primitivo del cuello uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213630'>Tumor neuroectodérmico primitivo del cuerpo uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251870'>Tumor neuroectodérmico primitivo del sistema nervioso central</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370348'>Tumor neuroectodérmico primitivo periférico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=877'>Tumor neuroendocrino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329977'>Tumor neuroendocrino apendicular clásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213736'>Tumor neuroendocrino bien diferenciado del cuerpo uterino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213736'>Tumor neuroendocrino bien diferenciado del endometrio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97287'>Tumor neuroendocrino bronquial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329977'>Tumor neuroendocrino clásico del apéndice</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100101'>Tumor neuroendocrino con otra localización</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100080'>Tumor neuroendocrino de colon</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100075'>Tumor neuroendocrino de estómago</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423975'>Tumor neuroendocrino de intestino delgado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100083'>Tumor neuroendocrino de laringe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100086'>Tumor neuroendocrino de la vesícula biliar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100082'>Tumor neuroendocrino del canal anal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100076'>Tumor neuroendocrino del duodeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100084'>Tumor neuroendocrino del oído medio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97253'>Tumor neuroendocrino del páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506060'>Tumor neuroendocrino de páncreas funcionante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506075'>Tumor neuroendocrino de páncreas no funcionante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506090'>Tumor neuroendocrino de páncreas productor de serotonina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100081'>Tumor neuroendocrino de recto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100075'>Tumor neuroendocrino gástrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464756'>Tumor neuroendocrino gástrico familiar tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=271847'>Tumor neuroendocrino genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=456333'>Tumor neuroendocrino hereditario del intestino delgado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100078'>Tumor neuroendocrino ileal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97253'>Tumor neuroendocrino pancreático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506060'>Tumor neuroendocrino pancreático funcionante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506075'>Tumor neuroendocrino pancreático no funcionante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506090'>Tumor neuroendocrino pancreático productor de serotonina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100081'>Tumor neuroendocrino rectal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97289'>Tumor neuroendocrino tímico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100077'>Tumor neuroendocrino yeyunal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251946'>Tumor neuroepitelial disembrioplásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251924'>Tumor neuronal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398940'>Tumor no epitelial maligno de ovario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183619'>Tumor ocular de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447777'>Tumor odontogénico queratoquístico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314425'>Tumor odontológico raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251651'>Tumor oligoastrocitario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=46484'>Tumor oligodendroglial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363976'>Tumor óseo de células gigantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=68411'>Tumor óseo raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183527'>Tumor óseo raro de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98061'>Tumor otorrinolaringológico raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206473'>Tumor ovárico de bajo potencial maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206473'>Tumor ovárico epitelial borderline</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398934'>Tumor ovárico epitelial maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99916'>Tumor ovárico maligno de células de Sertoli-Leydig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213512'>Tumor ovárico maligno mixto epitelial y mesenquimatoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=213512'>Tumor ovárico mülleriano mixto maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398940'>Tumor ovárico no epitelial maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99916'>Tumor ovárico virilizante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98593'>Tumor palpebral neurogénico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424080'>Tumor pancreático de células gigantes osteoclásticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424033'>Tumor pancreático epitelial raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180824'>Tumor pancreático raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251915'>Tumor papilar de la región pineal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251905'>Tumor pineal de tejido neuroepitelial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100094'>Tumor poliglandular múltiple</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168803'>Tumor primario peritoneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168807'>Tumor primario peritoneal maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69077'>Tumor rabdoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231108'>Tumor rabdoide familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69077'>Tumor rabdoide maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98057'>Tumor raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=290849'>Tumor raro de cabeza y cuello</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306636'>Tumor raro de hígado y VBI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306636'>Tumor raro de hígado y vías biliares intrahepáticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=104011'>Tumor raro de intestino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423793'>Tumor raro de intestino delgado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276142'>Tumor raro de las glándulas salivales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300515'>Tumor raro de las uñas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180220'>Tumor raro de los anexos uterinos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252057'>Tumor raro de los nervios craneales y espinales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180220'>Tumor raro de los ovarios y las trompas de Falopio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98062'>Tumor raro del sistema nervioso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251558'>Tumor raro del tejido neuroepitelial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98058'>Tumor raro del tracto urinario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=68336'>Tumor raro de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180824'>Tumor raro de páncreas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306633'>Tumor raro de vesícula y VBE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306633'>Tumor raro de vesícula y vías biliares extrahepáticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101943'>Tumor raro hepático y del tracto biliar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101950'>Tumor raro ocular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180312'>Tumor raro vulvovaginal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423998'>Tumor rectal epitelial raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=654'>Tumor renal embrionario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183595'>Tumor renal genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93619'>Tumor renal raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98060'>Tumor respiratorio raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353356'>Tumor retiniano vasoproliferativo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99889'>Tumor secretor de ACTH ectópico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=717'>Tumor secretor de catecolaminas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97282'>Tumor secretor de VIP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209019'>Tumor sólido asociado con una neuropatía periférica adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100091'>Tumor suprarrenal/paraganglial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=66627'>Tumor tenosinovial de células gigantes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99966'>Tumor teratoideo rabdoide atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=842'>Tumor testicular de células germinales seminomatoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363489'>Tumor testicular de los cordones sexuales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363504'>Tumor testicular germinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363494'>Tumor testicular germinal no disgerminomatoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363494'>Tumor testicular germinal no seminomatoso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363472'>Tumor testicular y paratesticular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252212'>Tumor tritón maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99928'>Tumor trofoblástico del sitio placentario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254698'>Tumor trofoblástico epitelioide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=271844'>Tumor urogenital de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=182114'>Tumor urogenital raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206489'>Tumor vaginal de células germinales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458827'>Tumor vascular con anomalías asociadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=459543'>Tumor vascular genético raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211237'>Tumor vascular raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353356'>Tumor vasoproliferativo de la retina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353356'>Tumor vasoproliferativo del fondo de ojo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137583'>Tumor vulvar intraepitelial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99070'>Tunel aorto-ventricular derecho</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99071'>Tunel aorto-ventricular izquierdo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3400'>Túnel ventrículo izquierdo-aorta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=879'>Tungosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63440'>Turricefalia</a></li>
