
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306504'>EAJ con afectación respiratoria y renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99955'>Enfermedad de Charcot-Marie-Tooth tipo 4B1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99956'>Enfermedad de Charcot-Marie-Tooth tipo 4B2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363981'>Enfermedad de Charcot-Marie-Tooth tipo 4B3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99949'>Enfermedad de Charcot-Marie-Tooth tipo 4C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99950'>Enfermedad de Charcot-Marie-Tooth tipo 4D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99951'>Enfermedad de Charcot-Marie-Tooth tipo 4E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99952'>Enfermedad de Charcot-Marie-Tooth tipo 4F</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99953'>Enfermedad de Charcot-Marie-Tooth tipo 4G</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99954'>Enfermedad de Charcot-Marie-Tooth tipo 4H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139515'>Enfermedad de Charcot-Marie-Tooth tipo 4J</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391351'>Enfermedad de Charcot-Marie-Tooth tipo 4K</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=167'>Enfermedad de Chédiak-Higashi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=190'>Enfermedad de Coats</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324561'>Enfermedad de Cole</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436242'>Enfermedad de conducción cardíaca infrahisiana-taquiarritmia auricular familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>Enfermedad de Cori</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>Enfermedad de Cori-Forbes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=201'>Enfermedad de Cowden</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454700'>Enfermedad de Creutzfeldt-Jakob adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=204'>Enfermedad de Creutzfeldt-Jakob esporádica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=282166'>Enfermedad de Creutzfeldt-Jakob hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207'>Enfermedad de Crouzon</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324290'>Enfermedad de cuerpos de Lafora de inicio precoz</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1525'>Enfermedad de Currarino</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96253'>Enfermedad de Cushing</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=218'>Enfermedad de Darier</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=316'>Enfermedad de Darier-Gottron</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=218'>Enfermedad de Darier-White</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=390'>Enfermedad de Darling</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75565'>Enfermedad de Davies</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=679'>Enfermedad de Degos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1652'>Enfermedad de Dent</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93622'>Enfermedad de Dent tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93623'>Enfermedad de Dent tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=834'>Enfermedad de depósito de ácido siálico libre</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248340'>Enfermedad de depósito delta aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93571'>Enfermedad de depósitos densos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36397'>Enfermedad de Dercum</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=817'>Enfermedad de descamación de la piel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158014'>Enfermedad de Destombes-Rosaï-Dorfman</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33355'>Enfermedad de De Vaal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71211'>Enfermedad de Devic</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71277'>Enfermedad de De Vivo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169361'>Enfermedad de disregulación inmunológica con inmunodeficiencia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98907'>Enfermedad de Dorfman-Chanarin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79145'>Enfermedad de Dowling-Degos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2442'>Enfermedad de Duncan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1656'>Enfermedad de Durhing-Brocq</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=40923'>Enfermedad de Eales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33445'>Enfermedad de Elejalde</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35687'>Enfermedad de Erdheim-Chester</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464336'>Enfermedad de expansión de células B con NT-kB y anergia de células T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324'>Enfermedad de Fabry</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2088'>Enfermedad de Fanconi-Bickel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=333'>Enfermedad de Farber</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247165'>Enfermedad de Feer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53693'>Enfermedad de Fellman</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65748'>Enfermedad de Ferguson-Smith</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=29207'>Enfermedad de Fiessinger-Leroy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=209335'>Enfermedad de Finkel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=409'>Enfermedad de Flegel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=366'>Enfermedad de Forbes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2206'>Enfermedad de Forestier</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=682'>Enfermedad de Gamstorp</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99000'>Enfermedad de Gass</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=355'>Enfermedad de Gaucher</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=309252'>Enfermedad de Gaucher atípica por deficiencia de saposina C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85212'>Enfermedad de Gaucher, forma fetal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77259'>Enfermedad de Gaucher juvenil no cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85212'>Enfermedad de Gaucher perinatal letal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77259'>Enfermedad de Gaucher tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77260'>Enfermedad de Gaucher tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77261'>Enfermedad de Gaucher tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2073'>Enfermedad de Gélineau</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73'>Enfermedad de Gorham</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73'>Enfermedad de Gorham-Stout</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=59135'>Enfermedad de Gowers</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98455'>Enfermedad de gránulos alfa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=525731'>Enfermedad de Graves de inicio pediátrico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495'>Enfermedad de Greither</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90020'>Enfermedad de Guam</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79277'>Enfermedad de Günther</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79263'>Enfermedad de Hagberg-Santavuori</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2841'>Enfermedad de Hailey-Hailey</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369'>Enfermedad de Hers</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1486'>Enfermedad de Herva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1164'>Enfermedad de Hinson-Pepys</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=892'>Enfermedad de Hippel-Lindau</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=411593'>Enfermedad de Hirata</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65684'>Enfermedad de Hirayama</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261537'>Enfermedad de Hirschprung y discapacidad intelectual por del(2)(q22)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261537'>Enfermedad de Hirschprung y discapacidad intelectual por microdeleción 2q22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261537'>Enfermedad de Hirschprung y discapacidad intelectual por monosomía 2q22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261552'>Enfermedad de Hirschprung y discapacidad intelectual por una mutación puntual en ZEB2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=388'>Enfermedad de Hirschsprung</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98293'>Enfermedad de Hodgkin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391'>Enfermedad de Hodgkin clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397'>Enfermedad de Horton</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391417'>Enfermedad de HSD10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391428'>Enfermedad de HSD10 tipo clásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391428'>Enfermedad de HSD10 tipo infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391457'>Enfermedad de HSD10 tipo neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399'>Enfermedad de Huntington</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=248111'>Enfermedad de Huntington juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93473'>Enfermedad de Hurler</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2290'>Enfermedad de inclusión de microvellosidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2289'>Enfermedad de inclusiones intranucleares neuronales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2290'>Enfermedad de inclusión microvellosa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=39812'>Enfermedad de injerto contra huésped</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324648'>Enfermedad de invasiva por salmonella no tifoidea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=454831'>Enfermedad de irradiación aguda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93277'>Enfermedad de Jaffe-Lichtenstein</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168491'>Enfermedad de Jansky-Bielschowsky</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2394'>Enfermedad de jarabe de arce con deficiencia de E3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=29073'>Enfermedad de Kahler</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79280'>Enfermedad de Kanzaki</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2331'>Enfermedad de Kawasaki</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=481'>Enfermedad de Kennedy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97332'>Enfermedad de Kienbock</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=50918'>Enfermedad de Kikuchi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=50918'>Enfermedad de Kikuchi-Fujimoto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=482'>Enfermedad de Kimura</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=679'>Enfermedad de Kohlmeier-Degos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3197'>Enfermedad de Kok</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2764'>Enfermedad de Kônig</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=487'>Enfermedad de Krabbe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206436'>Enfermedad de Krabbe clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206443'>Enfermedad de Krabbe de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206436'>Enfermedad de Krabbe de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206448'>Enfermedad de Krabbe del adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206436'>Enfermedad de Krabbe infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206443'>Enfermedad de Krabbe infantil tardía/juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79262'>Enfermedad de Kufs</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83419'>Enfermedad de Kugelberg-Welander</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=767'>Enfermedad de Küssmaul-Maier</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=56425'>Enfermedad de la aglutinina fría</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79188'>Enfermedad de la beta oxidación peroxisomal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79377'>Enfermedad de la dermis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139491'>Enfermedad de la ferroportina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=501'>Enfermedad de Lafora</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=449432'>Enfermedad de la glándula submandibular asociada a IgG4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79177'>Enfermedad de la gluconeogénesis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93616'>Enfermedad de la HbH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231401'>Enfermedad de la HbH adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90039'>Enfermedad de la hemoglobina D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93616'>Enfermedad de la hemoglobina H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231401'>Enfermedad de la hemoglobina H adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99139'>Enfermedad de la hemoglobina inestable</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=330041'>Enfermedad de la hemoglobina M</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231'>Enfermedad de la lombriz de Guinea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231'>Enfermedad de la lombriz de Medina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544590'>Enfermedad de la membrana basal glomerular asociada al colágeno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206580'>Enfermedad de la motoneurona inferior autosómica recesiva de la infancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=354'>Enfermedad de Landing</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231031'>Enfermedad de Lane</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=511'>Enfermedad de la orina con olor a jarabe de arce</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268145'>Enfermedad de la orina con olor a jarabe de arce clásica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268162'>Enfermedad de la orina con olor a jarabe de arce intermedia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268173'>Enfermedad de la orina con olor a jarabe de arce intermitente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268184'>Enfermedad de la orina con olor a jarabe de arce sensible a la tiamina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79669'>Enfermedad de la piel ampollosa autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79217'>Enfermedad de la piel asociada a otra anomalía metabólica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79385'>Enfermedad de la piel de origen genético no clasificada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98757'>Enfermedad de las Azores del sistema nervioso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86864'>Enfermedad de las cadenas pesadas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98503'>Enfermedad de las células del asta anterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98505'>Enfermedad de las células del cuerno anterior, autosómica dominante o recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=56425'>Enfermedad de las crioaglutininas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319254'>Enfermedad de la selva de Kyasanur</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98503'>Enfermedad de las motoneuronas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137867'>Enfermedad de las motoneuronas de Madras</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98491'>Enfermedad de la unión neuromuscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98494'>Enfermedad de la unión neuromuscular adquirida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=464764'>Enfermedad de la unión neuromuscular adquirida mediada por el sistema inmunitario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98658'>Enfermedad de la visión de los colores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169'>Enfermedad del cabello ensortijado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=565'>Enfermedad del cabello rizado</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2785'>Enfermedad del cerebro de mármol</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79196'>Enfermedad del ciclo de la gamma-glutamil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79173'>Enfermedad del ciclo de la metionina y del metabolismo de los aminoácidos del azufre</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210272'>Enfermedad del desembarco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99718'>Enfermedad de Leber 'plus'</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199251'>Enfermedad de Ledderhose</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2380'>Enfermedad de Legg-Calvé-Perthes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255241'>Enfermedad de Leigh con leucodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70474'>Enfermedad de Leigh con miopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255249'>Enfermedad de Leigh con síndrome nefrótico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=255210'>Enfermedad de Leigh de herencia materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=871'>Enfermedad de Lenègre familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=871'>Enfermedad de Lev familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=871'>Enfermedad de Lev-Lenègre familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65285'>Enfermedad de Lhermitte-Duclos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=337'>Enfermedad del hombre de piedra</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99718'>Enfermedad de LHON 'plus'</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=73'>Enfermedad del hueso evanescente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=892'>Enfermedad de Lindau</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=549'>Enfermedad del legionario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79226'>Enfermedad del metabolismo de esteroles</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79190'>Enfermedad del metabolismo de la fenilalanina o tirosina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79181'>Enfermedad del metabolismo de la histidina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79185'>Enfermedad del metabolismo de la ornitina o prolina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79192'>Enfermedad del metabolismo de la piridoxina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79193'>Enfermedad del metabolismo de la pirimidina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79194'>Enfermedad del metabolismo de la serina o glicina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79191'>Enfermedad del metabolismo de las purinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79224'>Enfermedad del metabolismo de las purinas o pirimidinas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79175'>Enfermedad del metabolismo del GABA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79179'>Enfermedad del metabolismo del glicerol</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79197'>Enfermedad del metabolismo de los aminoácidos de cadena ramificada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79161'>Enfermedad del metabolismo de los carbohidratos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79200'>Enfermedad del metabolismo energético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79187'>Enfermedad del metabolismo peptídico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79214'>Enfermedad del metabolismo y transporte de aminas biogénicas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99826'>Enfermedad del mono verde</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98472'>Enfermedad del músculo esquelético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79292'>Enfermedad del ojo de pez</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=386'>Enfermedad de los complejos de Von Meyenburg</a></li>
